Author Handle,ID,Age,Like Count,Fetched On,Action,Text
meezybleeda,Cs2oY9eshpY,47w,0,"""2024-05-15 18:59:18""",Post,Fuck ğŸ‘®â€â™€ï¸ Tell Them B*tchs Free @po.peezy
meezybleeda,CTa9Fqonx8g,98w,0,"""2024-05-15 18:59:18""",Post,"Them Bleedas To Official, No Referee We Then Blew The WhistleğŸ¦…ğŸ©¸ #BigBleedaâ¤ï¸"
meezybleeda,CVYwKEGl4Rc,131w,0,"""2024-05-15 18:59:18""",Post,"I Might Just Let You Live , To See Me Run This Fucking Paper UpğŸŒª#BigğŸ©¸leeda"
meezybleeda,CwLc4p7RkkE,35w,0,"""2024-05-15 18:59:18""",Post,They Already Kno Iâ€™m 1 Of Them Ones Thatâ€™s Why They Tryna Make It Hard For MeğŸ¤·ğŸ¾ #WebTheBlockğŸ•¸ï¸ğŸ’œ
meezybleeda,CwyfoT0MN9I,33w,0,"""2024-05-15 18:59:18""",Post,2 Much Motion My Neighbors Tired Of Checking Their Ring Cameras..ğŸ’«
meezybleeda,Cx0zEXTRpHo,30w,0,"""2024-05-15 18:59:18""",Post,"Iâ€™m A Hustler if I donâ€™t have it today , omm Iâ€™ll have it figured out by tomorrow..ğŸ’ªğŸ¾â¤ï¸â€ğŸ”¥"
rugerrudy,Cx0zEXTRpHo-comment-2,30w,2,"""2024-05-15 18:59:18""",comment,ğŸ©¸ğŸ–¤
meezybleeda,CxB1lM-swlF,32w,0,"""2024-05-15 18:59:18""",Post,"I Done Ran It Up I Ainâ€™t Going Broke , That Shit Ainâ€™t In My Thoughts..ğŸ©¸â¤ï¸"
meezybleeda,CxCNIMAssc1,32w,0,"""2024-05-15 18:59:18""",Post,Who say they got the city ğŸŒ† turnt i bhett they wonâ€™t say boosie..ğŸ’¯ğŸ‹
meezybleeda,CxR3ftmsfou,32w,0,"""2024-05-15 18:59:18""",Post,"My Life So Litt Rn , I Might Fuck Around & Pull Ah Hannah Montana Round This BxxğŸ¤ğŸ©¸ #FreeMyMembersâ¤ï¸"
meezybleeda,Cy90hJLM5f6,26w,0,"""2024-05-15 18:59:18""",Post,Been Chilling Tryna Stacc My Cash UpğŸ’°Bt You Kno Iâ€™m Still Dat Same yn det be quick to mask upğŸ¥·ğŸ¾ #bleedabizzğŸ©¸
rugerrudy,Cy90hJLM5f6-comment-2,26w,1,"""2024-05-15 18:59:18""",comment,ğŸ©¸â¤ï¸â€ğŸ”¥
realbleeda_,Cy90hJLM5f6-comment-4,25w,2,"""2024-05-15 18:59:18""",comment,ğŸ©¸ğŸ–¤
teenosatan,Cy90hJLM5f6-comment-6,26w,0,"""2024-05-15 18:59:18""",comment,ğŸ’«
meezybleeda,CyrXo5Dr5bm,24w,0,"""2024-05-15 18:59:18""",Post,These Ho*s Be Jumping D*ck 2 D*ck Bt Thatâ€™s Ok Witt MeğŸ©¸ğŸ—£ï¸ #freemymembers
realbleeda_,CyrXo5Dr5bm-comment-3,23w,1,"""2024-05-15 18:59:18""",comment,ğŸ©¸
40lidae,CyrXo5Dr5bm-comment-4,27w,1,"""2024-05-15 18:59:18""",comment,ğŸ«¶ğŸ¾ğŸ«¶ğŸ¾
rugerrudy,CyrXo5Dr5bm-comment-16,27w,0,"""2024-05-15 18:59:18""",comment,ğŸ¤ğŸ¾â¤ï¸â€ğŸ”¥
meezybleeda,CyZgKjxsPUJ,28w,0,"""2024-05-15 18:59:18""",Post,#BleedabizzğŸ©¸
meezybleeda,CjBRxMRpvha,82w,0,"""2024-05-15 18:59:18""",Reel,Free @po.peezy â¤ï¸ğŸ’¯ğŸ‹
realbleeda_,CjBRxMRpvha-comment-23,82w,0,"""2024-05-15 18:59:18""",comment,ğŸ©¸ğŸ–¤
meezybleeda,CnbWl2uIhjP,67w,0,"""2024-05-15 18:59:18""",Reel,LiL Freestyle From @po.peezy Song Otw Be Onna Look OutğŸ©¸ğŸ”¥ #forevercuttieeğŸ¦‹ #restupmybleedasğŸ©¸
1rugerrudy,CnbWl2uIhjP-comment-36,66w,2,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ©¸ğŸ«¶ğŸ¾
realbleeda_,C06duD_OJ5X,19w,0,"""2024-05-15 18:59:18""",Post,BeadsğŸ§® On My Dreads I Reded The Bluff NowğŸ©¸ğŸ™‚â€¦ #OK #Ğ¯B
teenosatan,C06duD_OJ5X-comment-10,19w,1,"""2024-05-15 18:59:18""",comment,ğŸ–¤ğŸ©¸ğŸ‹
realbleeda_,C1-4nv0siV6,15w,0,"""2024-05-15 18:59:18""",Post,Memory Out The Puddle Official Video Dropping 2Pm Tmmr BRTime #OK #UNITYğŸ¤˜ğŸ¾ #Ğ¯B
meezybleeda,C1-4nv0siV6-comment-4,15w,1,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥ğŸ”¥
realbleeda_,C1cfa_7Ln8o,17w,0,"""2024-05-15 18:59:18""",Post,"Its Hard To Keep Uh Pure Heart
In This Dirty GameğŸ©¸ #Ğ¯B #OK"
rugerrudy,C1cfa_7Ln8o-comment-13,17w,6,"""2024-05-15 18:59:18""",comment,ğŸ©¸ğŸ©¸â¤ï¸
realbleeda_,C1jAlgNM5xt,16w,0,"""2024-05-15 18:59:18""",Post,Cole Blooded ğŸâ€™s Ainâ€™t Red LLFREDğŸ’”N LL Alluh Dem Niggas Say They Want Me DeadğŸª¦#OK #Happy24NoKobe #LLMYFALLENSOULJAS #FREEBRONEM #Ğ¯B #4C&D
meezybleeda,C1jAlgNM5xt-comment-9,16w,0,"""2024-05-15 18:59:18""",comment,â¤ï¸ğŸ”¥
40lidae,C1jAlgNM5xt-comment-12,16w,1,"""2024-05-15 18:59:18""",comment,MyGuyğŸ«¶ğŸ¾
realbleeda_,C1TtqZEuV7b,17w,0,"""2024-05-15 18:59:18""",Post,Blow At Me & We BangN Bx You Must Ainâ€™t C My Shoulder LeanğŸ©¸ğŸ–¤ #ğŸ–•ğŸ¾UHDEAL #OK #Ğ¯B #UNITYğŸ¤˜ğŸ¾
realbleeda_,C22sghgRkbO,12w,0,"""2024-05-15 18:59:18""",Post,Exotic Inventory Official Video Out Now Link In My Bio #Ğ¯B #UnityğŸ¤˜ğŸ¾
rugerrudy,C22sghgRkbO-comment-4,12w,6,"""2024-05-15 18:59:18""",comment,ğŸ©¸ğŸ”¥ğŸ”¥ğŸ”¥
realbleeda_,C2A00yCR_J5,15w,0,"""2024-05-15 18:59:18""",Post,Memory Out Puddle Official Video Out Now Link In Bio #OK #Ğ¯B
realbleeda_,C2gdAFKM4wo,13w,0,"""2024-05-15 18:59:18""",Post,Quick W @babytoke_ Official Video Out Link In Both Our Bio #OK #Ğ¯B
realbleeda_,C2gE6xPxycp,13w,0,"""2024-05-15 18:59:18""",Post,All Lines Not Meant Tuh CrossğŸ©¸ğŸ–¤ #OK #Ğ¯B #UhUnityğŸ¤˜ğŸ¾
meezybleeda,C2gE6xPxycp-comment-3,13w,4,"""2024-05-15 18:59:18""",comment,Them Bleedas SobğŸ©¸
40lidae,C2gE6xPxycp-comment-14,13w,0,"""2024-05-15 18:59:18""",comment,mytwinğŸ©¸
realbleeda_,C2WfnkaMprv,14w,0,"""2024-05-15 18:59:18""",Post,Nigga Say He Fucking With Meh Wtf Yeen Tellem Bx You Lien #OK #Ğ¯B
rugerrudy,C2WfnkaMprv-comment-12,14w,7,"""2024-05-15 18:59:18""",comment,ğŸ©¸â¤ï¸â¤ï¸
realbleeda_,C3tHJpORGq4,9w,0,"""2024-05-15 18:59:18""",Post,We Just Drop That Fuck The Forensics Official Music Video Link My Bio #OK #Ğ¯B
40lidae,C3tHJpORGq4-comment-2,9w,3,"""2024-05-15 18:59:18""",comment,ğŸ¤ğŸ¾ğŸ€„ï¸ğŸ€„ï¸
realbleeda_,C3WKn1QMZ5H,10w,0,"""2024-05-15 18:59:18""",Post,I was post tuh give yall these bxs yesterdayğŸ©¸ #OK #Ğ¯B
meezybleeda,C3WKn1QMZ5H-comment-8,10w,1,"""2024-05-15 18:59:18""",comment,â¤
realbleeda_,C3XXW7Aus5I,10w,0,"""2024-05-15 18:59:18""",Post,"I done got to elite w this shit tag espn,nfl,madden all that shit cause mabe i tell ya #OK #Ğ¯B"
teenosatan,C3XXW7Aus5I-comment-10,10w,6,"""2024-05-15 18:59:18""",comment,Gts li dude ğŸ˜‚ğŸ˜‚
realbleeda_,C4j93UIM421,6w,0,"""2024-05-15 18:59:18""",Post,Pop Ups Crazy Get Crazy ErrtimeğŸ©¸ #OK #Ğ¯B #UNITYğŸ¤˜ğŸ¾
realbleeda_,C4JVmCtx00u,7w,0,"""2024-05-15 18:59:18""",Post,Any Inquiries on Features & Videos Contact ğŸ“[phone] Easter Specials ğŸ£Wonâ€™t Last Long #Ğ¯B
realbleeda_,C4l5rSFRuJC,6w,0,"""2024-05-15 18:59:18""",Post,The Game Gone Always Change This Shxt Uh Never Stay The Same â€¦ #OK #Ğ¯B #ğŸ¤˜ğŸ¾
realbleeda_,C4Ovo-0RqFB,7w,0,"""2024-05-15 18:59:18""",Post,Whole Lotta Bleeda ShitğŸ©¸ğŸ–¤ #OK #Ğ¯B
realbleeda_,C4OYcqtRUWx,7w,0,"""2024-05-15 18:59:18""",Post,No One Loves Me.ğŸ’”#OK #TBOU #Ğ¯B
realbleeda_,C4RnXspMvc7,7w,0,"""2024-05-15 18:59:18""",Post,BADDIE OFFICIALS VIDEO OUT NOW FT ME #OK #Ğ¯B
realbleeda_,C4tUeLMRzDb,5w,0,"""2024-05-15 18:59:18""",Post,Yea Im DonDğŸ¤˜ğŸ¾ #OK #Ğ¯B
realbleeda_,C5-flnCOZRt,1w,0,"""2024-05-15 18:59:18""",Post,#Ğ¯B
realbleeda_,C515bk0sh63,1w,0,"""2024-05-15 18:59:18""",Post,Itâ€™s Uh Lotta ğŸ’© Dhat Ainâ€™t Fa Discussing #Ğ¯B
realbleeda_,C56USTvxSLq,1w,0,"""2024-05-15 18:59:18""",Post,Out On Bail Coming Soon #Ğ¯B 5/1/24
realbleeda_,C5o6c63s2WA,2w,0,"""2024-05-15 18:59:18""",Post,Lately Official Video Dropping Tm 2PmğŸ”¥ #Back2Back #OK #Ğ¯B #ğŸ¤˜ğŸ¾
realbleeda_,C5rCXg3RoEi,2w,0,"""2024-05-15 18:59:18""",Post,Lately Out Now Link In Bio #Ğ¯B
realbleeda_,C5tm7QvxVlc,2w,0,"""2024-05-15 18:59:18""",Post,Watch the ClğŸ•›ck Bx #Ğ¯B
realbleeda_,C5ZI8T8R_rV,3w,0,"""2024-05-15 18:59:18""",Post,Only One Official Video Out Now Link In BioğŸ’”ğŸ”¥ #OK #Ğ¯B #ğŸ¤˜ğŸ¾
realbleeda_,C6FkK47MlXQ,5d,0,"""2024-05-15 18:59:18""",Post,INGLOCKITRUSS NO BAP. #Ğ¯B #FREE40 #FREEBRONEM #ğŸ¤˜ğŸ¾nity
realbleeda_,C6KFY_zR8Sn,3d,0,"""2024-05-15 18:59:18""",Post,Coulduh Ca$hed Out On Chanel But I Fla$heâ€™d Out & Got C&D Yk Iâ€™m Missin Cliff&DeeğŸ™‡ğŸ¿â€â™‚ï¸ #Ğ¯B
realbleeda_,C6PYXZgR2YL,1d,0,"""2024-05-15 18:59:18""",Post,Nomo CompanyğŸ“¡ #Ğ¯B
realbleeda_,C1-4nv0siV6,15w,0,"""2024-05-15 18:59:18""",Reel,Memory Out The Puddle Official Video Dropping 2Pm Tmmr BRTime #OK #UNITYğŸ¤˜ğŸ¾ #Ğ¯B
meezybleeda,C1-4nv0siV6-comment-3,15w,1,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥ğŸ”¥
realbleeda_,C22sghgRkbO,12w,0,"""2024-05-15 18:59:18""",Reel,Exotic Inventory Official Video Out Now Link In My Bio #Ğ¯B #UnityğŸ¤˜ğŸ¾
rugerrudy,C22sghgRkbO-comment-5,12w,6,"""2024-05-15 18:59:18""",comment,ğŸ©¸ğŸ”¥ğŸ”¥ğŸ”¥
realbleeda_,C2A00yCR_J5,15w,0,"""2024-05-15 18:59:18""",Reel,Memory Out Puddle Official Video Out Now Link In Bio #OK #Ğ¯B
realbleeda_,C2gdAFKM4wo,13w,0,"""2024-05-15 18:59:18""",Reel,Quick W @babytoke_ Official Video Out Link In Both Our Bio #OK #Ğ¯B
realbleeda_,C3tHJpORGq4,9w,0,"""2024-05-15 18:59:18""",Reel,We Just Drop That Fuck The Forensics Official Music Video Link My Bio #OK #Ğ¯B
40lidae,C3tHJpORGq4-comment-2,9w,3,"""2024-05-15 18:59:18""",comment,ğŸ¤ğŸ¾ğŸ€„ï¸ğŸ€„ï¸
realbleeda_,C3XXW7Aus5I,10w,0,"""2024-05-15 18:59:18""",Reel,"I done got to elite w this shit tag espn,nfl,madden all that shit cause mabe i tell ya #OK #Ğ¯B"
teenosatan,C3XXW7Aus5I-comment-10,10w,6,"""2024-05-15 18:59:18""",comment,Gts li dude ğŸ˜‚ğŸ˜‚
realbleeda_,C4JVmCtx00u,7w,0,"""2024-05-15 18:59:18""",Reel,Any Inquiries on Features & Videos Contact ğŸ“[phone] Easter Specials ğŸ£Wonâ€™t Last Long #Ğ¯B
realbleeda_,C4RnXspMvc7,7w,0,"""2024-05-15 18:59:18""",Reel,BADDIE OFFICIALS VIDEO OUT NOW FT ME #OK #Ğ¯B
realbleeda_,C5o6c63s2WA,2w,0,"""2024-05-15 18:59:18""",Reel,Lately Official Video Dropping Tm 2PmğŸ”¥ #Back2Back #OK #Ğ¯B #ğŸ¤˜ğŸ¾
realbleeda_,C5rCXg3RoEi,2w,0,"""2024-05-15 18:59:18""",Reel,Lately Out Now Link In Bio #Ğ¯B
realbleeda_,C5ZI8T8R_rV,3w,0,"""2024-05-15 18:59:18""",Reel,Only One Official Video Out Now Link In BioğŸ’”ğŸ”¥ #OK #Ğ¯B #ğŸ¤˜ğŸ¾
realbleeda_,Cl4lWgSpCd7,72w,0,"""2024-05-15 18:59:18""",Reel,ğŸª¦GravediggerğŸª¦ Out Now On All Platform ft @cobleeda_ Link Bio #Ğ¯B ğŸ©¸ğŸ–¤
realbleeda_,CmK-Y5yon6R,71w,0,"""2024-05-15 18:59:18""",Reel,CHANCES DROP 3pmCT TOMORROW . #Ğ¯BğŸ©¸ PUT ON YA GOGGLES ğŸ¥½ #AudioOutOnAllPlatfoems
realbleeda_,CmM_4f8JpN-,71w,0,"""2024-05-15 18:59:18""",Reel,Chancesâ¤ï¸The Video Official Out Now Link In Bioâ€¦ #Ğ¯B
realbleeda_,CnqGmV7qa5P,66w,0,"""2024-05-15 18:59:18""",Reel,BleedaStoryâ€¦ ğŸ”¥ğŸ”¥or ğŸ’©ğŸ’©#Ğ¯B
realbleeda_,CofQlnqKC7y,63w,0,"""2024-05-15 18:59:18""",Reel,Who want this ?ğŸ¤”ğŸ¤” #Ğ¯B
realbleeda_,Col0wFbIiDn,62w,0,"""2024-05-15 18:59:18""",Reel,I Say Iâ€™m Stepping By Myself I Gotta Lotta LegğŸ¦µğŸ¾ BX #Ğ¯B
realbleeda_,Cop9tdKJ_2H,62w,0,"""2024-05-15 18:59:18""",Reel,Drop 500 Comments ğŸ©¸Ima Drop GTA Rite Na #Ğ¯B
realbleeda_,CoqBv4NpCWk,62w,0,"""2024-05-15 18:59:18""",Reel,Jus GoT A Call I Done Shut These People School Down Ain Try ToğŸ¤·ğŸ¾â€â™‚ï¸Jus Delivering Valentines Day Gifts To The Kids #Ğ¯B
1rugerrudy,CoqBv4NpCWk-comment-6,60w,1,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥ ğŸ˜‚
realbleeda_,Cp01eeXIMg2,58w,0,"""2024-05-15 18:59:18""",Reel,@1rugerrudy DAE TIME FT ME OUT NOW LINK HIS BIO #Ğ¯B
realbleeda_,CpTBO8vJXhx,60w,0,"""2024-05-15 18:59:18""",Reel,Mask On It Donâ€™t Matter Itâ€™s CoronaağŸ˜· #ROME #Ğ¯B
realbleeda_,CpVjrlTpone,60w,0,"""2024-05-15 18:59:18""",Reel,BleedağŸ©¸Story Official Music Video Out Now #BleedaStory #Ğ¯B #onallplateforms
realbleeda_,Cq-33Nhq3Yr,54w,0,"""2024-05-15 18:59:18""",Reel,Freestyle Official Video w/ @webthablock Out Now Link In Bio #Ğ¯B
realbleeda_,CqJNvtypDvf,57w,0,"""2024-05-15 18:59:18""",Reel,4SINNERS THE OFFICIAL VIDEO LIVE NOW ON YOUTUBE LINK IN BIO #Ğ¯B #YEAAA
realbleeda_,CqL0pDqp6aI,57w,0,"""2024-05-15 18:59:18""",Reel,Mane Nigga Ainâ€™t Fw @harleyken_ Sickest Hype Man Aye He Gotta Lotta Legs Fr Check Him Out Tho Iâ€™m Telling Him Ion Kno No Dance He Say You Gotta Do It Nxt Thang Yk Tht Boy Come Thru Hitting That BxğŸ˜‚ğŸ–¤#Ğ¯B #4ESINNERSONALLPLATEFORMS
realbleeda_,CrOnx7Jp41J,53w,0,"""2024-05-15 18:59:18""",Reel,Emotional Creature OUT NOW LINK IN BIOğŸ–¤ğŸ¥€ #Ğ¯B
realbleeda_,CsHku6bpfux,50w,0,"""2024-05-15 18:59:18""",Reel,Emotional Creature Dropping 5/12ğŸ”¥ #Ğ¯B
realbleeda_,CsJh3FCo0lM,50w,0,"""2024-05-15 18:59:18""",Reel,Blame On Me Official Video Dropping Later Today Be On The Look ğŸ©¸#Ğ¯B
realbleeda_,CsKPUrDIauO,50w,0,"""2024-05-15 18:59:18""",Reel,Blame On Me Official Video Out Na Go Fwt Li Daddy #Ğ¯B
realbleeda_,Csl0KIWIUAe,48w,0,"""2024-05-15 18:59:18""",Reel,Free litt N Kuku Check Me Out ThoğŸ˜‚ #Ğ¯B
realbleeda_,CsmXI4jJonQ,48w,0,"""2024-05-15 18:59:18""",Reel,Hi Speed Official Video Drop Out Now Link N My Bioâš¡ï¸ #Ğ¯B
realbleeda_,Ct97x0bpMmX,43w,0,"""2024-05-15 18:59:18""",Reel,I then fell asleep on tht stupid ass drankğŸ˜´but Faithfully Official Video Out Now link in bio #Ğ¯B
realbleeda_,Ctxk-0zIbII,44w,0,"""2024-05-15 18:59:18""",Reel,Coming Soon Be On TheğŸ‘€Out #Ğ¯B
realbleeda_,CuquZ2fomh9,41w,0,"""2024-05-15 18:59:18""",Reel,This A Double ğŸ”Ÿ/ğŸ”Ÿ When ğŸ‘§ğŸ½DreamingğŸ›Œ ğŸ‘§ğŸ½Let Me Know If Im In Dangerâš ï¸Once Agin #OK #Ğ¯B
realbleeda_,CusMSWQpTPq,41w,0,"""2024-05-15 18:59:18""",Reel,All Black Out Now Tap Link In My Bio Tuh Get Close #OK #Ğ¯B
realbleeda_,CvfFD1AIUxj,38w,0,"""2024-05-15 18:59:18""",Reel,Niggas Tender Do Whateva Just 2 Get The CatğŸˆ #OK #Ğ¯B
realbleeda_,CvfPlupoK4C,38w,0,"""2024-05-15 18:59:18""",Reel,Stay Tuned Lean Cup The Official Video Dropping |@2RAQ TIMEğŸ«¥ #OK #Ğ¯B
realbleeda_,CvfpzDzJSG6,38w,0,"""2024-05-15 18:59:18""",Reel,LEAN CUP OUT NOW LINK IN BIO #Ğ¯B
realbleeda_,CwGNwF7K4bY,36w,0,"""2024-05-15 18:59:18""",Reel,Say What You Want The Official Video Out Na Check Link In My Bio #Ok #Ğ¯B
realbleeda_,CwnvNd4I1SS,34w,0,"""2024-05-15 18:59:18""",Reel,Energy Official Video Out Now Link In BioğŸ¤˜ğŸ¾âš¡ï¸#OK #Ğ¯B
realbleeda_,CwnYxa0rE7j,34w,0,"""2024-05-15 18:59:18""",Reel,Energy The Official Video Dropping @2CTâš¡ï¸ #OK #Ğ¯B
realbleeda_,CwshDKNrdG8,34w,0,"""2024-05-15 18:59:18""",Reel,Sat Sept 16th Lafayette La Club Bliss Itâ€™s Uh BLEEDA TAKEOVERğŸ©¸ #OK #Ğ¯B
realbleeda_,CwtlQhuMSJL,34w,0,"""2024-05-15 18:59:18""",Reel,Me N Broo We Similarâ™¾We F*** The Same ğŸ•³â€™S #CriminalMindğŸ§  #OK #Ğ¯B
realbleeda_,CwYEQVRoGZz,35w,0,"""2024-05-15 18:59:18""",Reel,These N**** Talk Bout Dead ğŸ’€ps They Ain Even Got No Dead ğŸ’€ps The Official Video Drop At 2 #OK #Ğ¯B #MOTORS
realbleeda_,CwYWV9Moi4m,35w,0,"""2024-05-15 18:59:18""",Reel,OHH S*** What Young N**** Steppin N 2023 N Leviâ€™s ??? Motors The Official Visual Out Now #OK #Ğ¯B
realbleeda_,Cxydu6QRa-j,30w,0,"""2024-05-15 18:59:18""",Reel,"198 OAK GROVE ROAD TYLERTOWN , Mississippi OCT20 #OK #Ğ¯B"
realbleeda_,CyWm_qfRqaF,28w,0,"""2024-05-15 18:59:18""",Reel,Uhlotta Niggas Get Slump When They Come Home So Rm Errthang #OK #Ğ¯B
rugerrudy,C0HpNbjx8V2,21w,0,"""2024-05-15 18:59:18""",Post,Im Forever Bleeding ğŸ©¸Only My G-Lock Doing the Switching ğŸ’¥ Blrrrdd
rugerrudy,C1034JdsPjP,15w,0,"""2024-05-15 18:59:18""",Post,#SELFEXPLANATORY ğŸ©¸ #OUTNOW ON ALL PLATFORMS 8 TRACKS ğŸ”¥ğŸ”¥ğŸ”¥ LET ME KNOW YALL FAVORITE SONG!! ğŸ’¯ #BleedaBiz #LLDaGuys #FreeDemMembers S/O TOO EVERYBODY WHO WAS PART OF THIS PROJECT ğŸ’ªğŸ¾ğŸ’¯
realbleeda_,C1034JdsPjP-comment-12,15w,8,"""2024-05-15 18:59:18""",comment,ğŸ©¸ğŸ–¤
meezybleeda,C1034JdsPjP-comment-15,15w,1,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥
rugerrudy,C1bexWWOdvN,17w,0,"""2024-05-15 18:59:18""",Post,Before the Money I was Getting Paid in Respect ğŸ’¯ğŸ«¡
realbleeda_,C1bexWWOdvN-comment-4,17w,7,"""2024-05-15 18:59:18""",comment,ğŸ©¸ğŸ–¤
_54dableeda,C1bexWWOdvN-comment-5,17w,2,"""2024-05-15 18:59:18""",comment,Ily ruger â˜¢ï¸ğŸ©¸
rugerrudy,C1k3apsptKR,8w,0,"""2024-05-15 18:59:18""",Post,#RAW OFFICIAL MUSIC VIDEO OUT NOWğŸ”¥ğŸ”¥ğŸ”¥. ON @YOUTUBE MY CHANNEL GO #SUBSCRIBE SHOT BY @hv3visual_ #SELFEXPLANATORY #JAN10 #LLMB #FREEDEMMEMBERS LINK IN MY BIO â€¼ï¸â€¼ï¸
40lidae,C1k3apsptKR-comment-1,16w,1,"""2024-05-15 18:59:18""",comment,RRğŸ€„ï¸
rugerrudy,C1pdzwTJTLd,16w,0,"""2024-05-15 18:59:18""",Post,"Ran Up that Bag You Can Hear It
When i Talk Na Dem Bxs KnowğŸ™…ğŸ½â€â™‚ï¸
They Over With They in My Past ğŸ—£ï¸"
40lidae,C1pdzwTJTLd-comment-1,16w,1,"""2024-05-15 18:59:18""",comment,ğŸ¤ğŸ¾ğŸ¦¾
realbleeda_,C1pdzwTJTLd-comment-2,16w,2,"""2024-05-15 18:59:18""",comment,ğŸ©¸ğŸ–¤
rugerrudy,C1TL8FMs2Ia,17w,0,"""2024-05-15 18:59:18""",Post,Ima Turn Up a lil More dis Time #MerryChristmasğŸ„
realbleeda_,C1TL8FMs2Ia-comment-7,17w,1,"""2024-05-15 18:59:18""",comment,ğŸ©¸ğŸ–¤
