Author Handle,ID,Age,Like Count,Fetched On,Action,Text
rugerrudy,C1VqjmlMYxy,17w,0,"""2024-05-15 18:59:18""",Post,"If P***Â¥ All You Got to Offer
Go Sell it & Bring me the moneyğŸ¤·ğŸ¾â€â™‚ï¸ #LLDaGuyzğŸ’”"
meezybleeda,C1VqjmlMYxy-comment-5,17w,3,"""2024-05-15 18:59:18""",comment,We Standing On ğŸ…±ï¸ig ğŸ…±ï¸usiness
rugerrudy,C2ECACYOOLV,15w,0,"""2024-05-15 18:59:18""",Post,#OCULUSğŸ•³ï¸ ğŸ©¸ X @realbleeda_ #OUTNOW ON MY @YOUTUBE CHANNEL ğŸ’¯ GO #SUBSCRIBE ğŸ¥ SHOT BY @colbylotv_ #SELFEXPLANATORY ON ALL PLATFORM ğŸ”¥
realbleeda_,C2ECACYOOLV-comment-5,15w,7,"""2024-05-15 18:59:18""",comment,!!!
rugerrudy,C2JMIJJOCA_,14w,0,"""2024-05-15 18:59:18""",Post,"I smell niggas haiting , so i ride with a snub nose ğŸª–"
40lidae,C2JMIJJOCA_-comment-8,14w,1,"""2024-05-15 18:59:18""",comment,Love ya brudda ğŸ¤ğŸ¾
rugerrudy,C2ldyB_urKN-comment-1,13w,39,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ©¸
40lidae,C2ldyB_urKN-comment-12,13w,4,"""2024-05-15 18:59:18""",comment,Stop playing mane ğŸ¤ğŸ¾
rugerrudy,C2mGRO5OILG,13w,0,"""2024-05-15 18:59:18""",Post,"Ima Gangster and ah Baller
Baby i Do what I want Too ğŸ¤·ğŸ¾â€â™‚ï¸ #BloodDiamondsğŸ©¸ğŸ’"
meezybleeda,C2mGRO5OILG-comment-8,13w,1,"""2024-05-15 18:59:18""",comment,my ğŸ©¸
rugerrudy,C2qG9MmJpeR,8w,0,"""2024-05-15 18:59:18""",Post,OG told Me Talk Is Cheap So I Put 20 In my Shit ğŸ©¸ğŸ’
iam40glockcyou,C2qG9MmJpeR-comment-1,12w,3,"""2024-05-15 18:59:18""",comment,â¤ï¸
40lidae,C2qG9MmJpeR-comment-4,12w,1,"""2024-05-15 18:59:18""",comment,Forever with youğŸ¤ğŸ¾
realbleeda_,C2qG9MmJpeR-comment-5,12w,5,"""2024-05-15 18:59:18""",comment,ğŸ©¸ğŸ–¤
teenosatan,C2qG9MmJpeR-comment-10,12w,2,"""2024-05-15 18:59:18""",comment,ğŸ©¸ğŸ¤ğŸ¾
meezybleeda,C2qG9MmJpeR-comment-11,12w,1,"""2024-05-15 18:59:18""",comment,Fly ShitğŸ©¸
rugerrudy,C2zwKFRuBxs,12w,0,"""2024-05-15 18:59:18""",Post,DOPE'D UP ğŸ’ŠğŸ¼ğŸµ OFFICIAL MUSIC VIDEO OUT NOW ON MY YOUTUBE CHANNEL #SELFEXPLANATORY #OUTNOW ğŸ¥ @aevisualss_ #LINKINBIO #FreeDemMembers
meezybleeda,C2zwKFRuBxs-comment-2,12w,3,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥
40lidae,C2zwKFRuBxs-comment-5,12w,2,"""2024-05-15 18:59:18""",comment,DoubleRğŸ¤ğŸ¾ğŸ€„ï¸
rugerrudy,C3TirgKpgh_,10w,0,"""2024-05-15 18:59:18""",Post,Lets Goooo ! ğŸ“§ [email]
rugerrudy,C3ZBgiAOsFc,10w,0,"""2024-05-15 18:59:18""",Post,"Telling Me Be Careful Disrespect
Knowing i play the Dangerous Wayâš ï¸ğŸ©¸ğŸ€„ï¸"
meezybleeda,C3ZBgiAOsFc-comment-13,10w,1,"""2024-05-15 18:59:18""",comment,â¤
rugerrudy,C4Us_lhOExD,7w,0,"""2024-05-15 18:59:18""",Post,"New Poles OutNow Go Run It Up
Be Home Soon ."
_54dableeda,C4Us_lhOExD-comment-9,7w,4,"""2024-05-15 18:59:18""",comment,Free ruruğŸ©¸ğŸ…±ï¸
rugerrudy,C5uUGYzrPxr,2w,0,"""2024-05-15 18:59:18""",Post,"""44 Barz"" OUTNOW!!
#FreeMe"
_54dableeda,C5uUGYzrPxr-comment-2,1w,1,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
rugerrudy,Cq1aVZKJfpT,54w,0,"""2024-05-15 18:59:18""",Post,"She Still Fwm even Tho Im Toxic
She Know i Put sh*+ up & Put that Sh*+ on
She Love how i be Rocking ğŸ’•"
rugerrudy,Cs3RthduWXt,8w,0,"""2024-05-15 18:59:18""",Post,"If i blow with this RapğŸ¤Dem Komma$
Might help me Duck a SentenceğŸ‘¨ğŸ¾â€âš–ï¸ #Fukk12
#TB #OutMyKnoggin
#LongLiveDaGuyz #FreeDemMembers"
rugerrudy,CybcN7HRY9Y,27w,0,"""2024-05-15 18:59:18""",Post,With Dem Members Or By Myself Bx im On Go ğŸ©¸
meezybleeda,CybcN7HRY9Y-comment-7,27w,2,"""2024-05-15 18:59:18""",comment,â¤ï¸ğŸ”¥
realbleeda_,CybcN7HRY9Y-comment-14,27w,3,"""2024-05-15 18:59:18""",comment,ğŸ©¸ğŸ–¤
rugerrudy,CyNEXjLM5ix,28w,0,"""2024-05-15 18:59:18""",Post,ğŸ§Ÿâ€â™‚ï¸ First Day Out Music Video Out Rite Na ğŸ©¸On My YouTube channel #AllFacts #LinkinBio #OutNow #SelfExplanatory #LongLiveMyFallenSouljas #FreeDemMembers
meezybleeda,CyNEXjLM5ix-comment-6,28w,1,"""2024-05-15 18:59:18""",comment,ğŸ”¥â¤ï¸
rugerrudy,CzDDHKaMINU,25w,0,"""2024-05-15 18:59:18""",Post,"Come get Your own view of me
People be Lying Hating & Hurting ğŸ¤¦ğŸ¾â€â™‚ï¸"
meezybleeda,CzDDHKaMINU-comment-2,25w,1,"""2024-05-15 18:59:18""",comment,Ruâ¤ï¸â€ğŸ”¥
realbleeda_,CzDDHKaMINU-comment-10,22w,0,"""2024-05-15 18:59:18""",comment,ğŸ©¸ğŸ–¤
rugerrudy,C1k3apsptKR,8w,0,"""2024-05-15 18:59:18""",Reel,#RAW OFFICIAL MUSIC VIDEO OUT NOWğŸ”¥ğŸ”¥ğŸ”¥. ON @YOUTUBE MY CHANNEL GO #SUBSCRIBE SHOT BY @hv3visual_ #SELFEXPLANATORY #JAN10 #LLMB #FREEDEMMEMBERS LINK IN MY BIO â€¼ï¸â€¼ï¸
40lidae,C1k3apsptKR-comment-1,16w,1,"""2024-05-15 18:59:18""",comment,RRğŸ€„ï¸
rugerrudy,C2ECACYOOLV,15w,0,"""2024-05-15 18:59:18""",Reel,#OCULUSğŸ•³ï¸ ğŸ©¸ X @realbleeda_ #OUTNOW ON MY @YOUTUBE CHANNEL ğŸ’¯ GO #SUBSCRIBE ğŸ¥ SHOT BY @colbylotv_ #SELFEXPLANATORY ON ALL PLATFORM ğŸ”¥
realbleeda_,C2ECACYOOLV-comment-5,15w,7,"""2024-05-15 18:59:18""",comment,!!!
rugerrudy,C2ldyB_urKN-comment-1,13w,39,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ©¸
40lidae,C2ldyB_urKN-comment-13,13w,4,"""2024-05-15 18:59:18""",comment,Stop playing mane ğŸ¤ğŸ¾
rugerrudy,C2zwKFRuBxs,12w,0,"""2024-05-15 18:59:18""",Reel,DOPE'D UP ğŸ’ŠğŸ¼ğŸµ OFFICIAL MUSIC VIDEO OUT NOW ON MY YOUTUBE CHANNEL #SELFEXPLANATORY #OUTNOW ğŸ¥ @aevisualss_ #LINKINBIO #FreeDemMembers
meezybleeda,C2zwKFRuBxs-comment-2,12w,3,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥
40lidae,C2zwKFRuBxs-comment-5,12w,2,"""2024-05-15 18:59:18""",comment,DoubleRğŸ¤ğŸ¾ğŸ€„ï¸
rugerrudy,C4Us_lhOExD,7w,0,"""2024-05-15 18:59:18""",Reel,"New Poles OutNow Go Run It Up
Be Home Soon ."
_54dableeda,C4Us_lhOExD-comment-9,7w,4,"""2024-05-15 18:59:18""",comment,Free ruruğŸ©¸ğŸ…±ï¸
rugerrudy,C5uUGYzrPxr,2w,0,"""2024-05-15 18:59:18""",Reel,"""44 Barz"" OUTNOW!!
#FreeMe"
_54dableeda,C5uUGYzrPxr-comment-2,1w,1,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
rugerrudy,Ce0WggYA4Oh,97w,0,"""2024-05-15 18:59:18""",Reel,Message 2 the Streets ( Audio ) Out Now on My YouTube Channel !ğŸ”¥ğŸ”¥ğŸ”¥Go Subscribe !! â¤ï¸â€ğŸ”¥ #LinkinBio
rugerrudy,CfiiiNpg9am,95w,0,"""2024-05-15 18:59:18""",Reel,Get that pick Yo potnah To 1M ğŸ©¸
rugerrudy,CgsXLh_pel3,90w,0,"""2024-05-15 18:59:18""",Reel,My bruddas died i cried an cried shyt caught me by surpriseğŸ’” #DeletingIn30Mins
rugerrudy,Cguy2XTpwds,90w,0,"""2024-05-15 18:59:18""",Reel,117k & Counting ğŸ¤£ğŸ¤£ğŸ¸
rugerrudy,ChtNXZMgpP2,87w,0,"""2024-05-15 18:59:18""",Reel,ğŸ§Ÿâ€â™‚ï¸ğŸ©¸ Bite The Dust Official Music Video ğŸ”¥ #OUTNOW Shot by ğŸ¥@tmb_productions ğŸ’¯ ğŸš @neilondatrack #LINKINBIO #LLMB
rugerrudy,Ci5pDEcJduq,83w,0,"""2024-05-15 18:59:18""",Reel,F**K A NI**A & A NI**A WHOLE ADMINISTRATION ğŸ–•ğŸ¾ CITY RED ğŸ©¸OFFICIAL MUSIC VIDEO #OUTNOW ON MY CHANNEL #SUBSCRIBE ğŸ¥ @aevisualss_ ğŸ›ï¸ @camchords #LINKINBIO
rugerrudy,CjsE0YiAUzQ,80w,0,"""2024-05-15 18:59:18""",Reel,#Str8HatsğŸ© #Str8HatsChallangeğŸ”¥
rugerrudy,CrhW3BuglWX,52w,0,"""2024-05-15 18:59:18""",Reel,FOREVER SLIDIN ğŸŒªï¸ğŸ’¥ OFFICIAL MUSIC VIDEOğŸ”¥ #OUTNOW LINK IN MY BIO SHOT BY @coreyg.mov ğŸ’¯ RUGER 5.7 ON ALL PLATFORMS #FreeDemMembers #LongLiveDaGuys ğŸ©¸ .. ğŸ›ï¸ @camchords #HLRMIX
rugerrudy,CyNEXjLM5ix,28w,0,"""2024-05-15 18:59:18""",Reel,ğŸ§Ÿâ€â™‚ï¸ First Day Out Music Video Out Rite Na ğŸ©¸On My YouTube channel #AllFacts #LinkinBio #OutNow #SelfExplanatory #LongLiveMyFallenSouljas #FreeDemMembers
meezybleeda,CyNEXjLM5ix-comment-5,28w,1,"""2024-05-15 18:59:18""",comment,ğŸ”¥â¤ï¸
rugerrudy,CYNOmJEN8qQ,121w,0,"""2024-05-15 18:59:18""",Reel,If You Love Me Send a Dropâ€New Music otw ğŸ˜®â€ğŸ’¨ğŸ”¥ğŸ”¥â˜¢ï¸ #LLG #HAPPYNEWYEARS
rugerrudy,CYNOmJEN8qQ-comment-8,120w,0,"""2024-05-15 18:59:18""",comment,Video otw i Been Jugging too BadğŸ˜¤
teenosatan,C1Qve9vu6tZ,16w,0,"""2024-05-15 18:59:18""",Post,These Niggas Planes We Helicopters They donâ€™t Neva SpinğŸ©¸ğŸšï¸BleedaBizz #1514 #1819
teenosatan,C1TX3zUu__G,16w,0,"""2024-05-15 18:59:18""",Post,They Say We Ainâ€™t Spinnin Bx You Kno Em BleedazğŸ©¸Step On ğŸª¦Stone BleedaBizzğŸ©¸#1514 #1819
teenosatan,C2GmfiiOIeZ,14w,0,"""2024-05-15 18:59:18""",Post,"Check My Jacket Too Official He Gt ğŸ’° On His Head That He B Duckin Em ğŸ¥·â€™sğŸ©¸ğŸšï¸Ğ¯B #1514
#1819"
meezybleeda,C2YAC_HuAmo-comment-8,13w,9,"""2024-05-15 18:59:18""",comment,50 Bands Up Who Gone Tell Me SumğŸ¤·ğŸ¾â€â™‚ï¸ğŸ©¸
teenosatan,C2YAC_HuAmo-comment-17,13w,15,"""2024-05-15 18:59:18""",comment,ğŸ©¸
_54dableeda,C2YAC_HuAmo-comment-23,13w,1,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
teenosatan,C3dqoDygCnw,10w,0,"""2024-05-15 18:59:18""",Post,When yall want us to drop ?ğŸ€„ï¸
realbleeda_,C3dqoDygCnw-comment-3,10w,10,"""2024-05-15 18:59:18""",comment,thats uh bleeda situation ğŸ©¸
iam40glockcyou,C3dqoDygCnw-comment-14,10w,2,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥ğŸ”¥
rugerrudy,C3dqoDygCnw-comment-17,10w,1,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥ğŸ©¸
40lidae,C3dqoDygCnw-comment-24,10w,1,"""2024-05-15 18:59:18""",comment,MyGuysğŸ¤ğŸ¾ğŸ€„ï¸ğŸ©¸
meezybleeda,C3dqoDygCnw-comment-42,10w,1,"""2024-05-15 18:59:18""",comment,BloodyğŸ©¸
realbleeda_,C3dqoDygCnw-comment-70,10w,2,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ–¤
welov3realbleeda,C3dqoDygCnw-comment-90,10w,2,"""2024-05-15 18:59:18""",comment,Rn
_54dableeda,C3dqoDygCnw-comment-95,10w,1,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
teenosatan,C3tNojxOCr8,9w,0,"""2024-05-15 18:59:18""",Post,We Just Drop That Fuck The Forensics Official Music Video Link My Bio #Ğ¯B #explore
realbleeda_,C3tNojxOCr8-comment-14,5w,0,"""2024-05-15 18:59:18""",comment,â¤
teenosatan,C3YRXcKOC2U,10w,0,"""2024-05-15 18:59:18""",Post,Collet ya Head Den collet My Bread Nigga Dat A One n Done ğŸ©¸ğŸ€„ï¸#1514161819ğŸ€„ï¸
meezybleeda,C2YAC_HuAmo-comment-8,13w,9,"""2024-05-15 18:59:18""",comment,50 Bands Up Who Gone Tell Me SumğŸ¤·ğŸ¾â€â™‚ï¸ğŸ©¸
teenosatan,C2YAC_HuAmo-comment-16,13w,15,"""2024-05-15 18:59:18""",comment,ğŸ©¸
_54dableeda,C2YAC_HuAmo-comment-23,13w,1,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
teenosatan,C3dqoDygCnw,10w,0,"""2024-05-15 18:59:18""",Reel,When yall want us to drop ?ğŸ€„ï¸
realbleeda_,C3dqoDygCnw-comment-3,10w,10,"""2024-05-15 18:59:18""",comment,thats uh bleeda situation ğŸ©¸
iam40glockcyou,C3dqoDygCnw-comment-15,10w,2,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥ğŸ”¥
rugerrudy,C3dqoDygCnw-comment-18,10w,1,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥ğŸ©¸
40lidae,C3dqoDygCnw-comment-25,10w,1,"""2024-05-15 18:59:18""",comment,MyGuysğŸ¤ğŸ¾ğŸ€„ï¸ğŸ©¸
meezybleeda,C3dqoDygCnw-comment-42,10w,1,"""2024-05-15 18:59:18""",comment,BloodyğŸ©¸
realbleeda_,C3dqoDygCnw-comment-70,10w,2,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ–¤
welov3realbleeda,C3dqoDygCnw-comment-90,10w,2,"""2024-05-15 18:59:18""",comment,Rn
_54dableeda,C3dqoDygCnw-comment-95,10w,1,"""2024-05-15 18:59:18""",comment,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
teenosatan,C3tNojxOCr8,9w,0,"""2024-05-15 18:59:18""",Reel,We Just Drop That Fuck The Forensics Official Music Video Link My Bio #Ğ¯B #explore
realbleeda_,C3tNojxOCr8-comment-14,5w,0,"""2024-05-15 18:59:18""",comment,â¤
welov3realbleeda,C26PpXCsqtA,12w,0,"""2024-05-15 18:59:18""",Post,DAE finally hit ğŸ’¯k #Ğ¯B #realbleeda #weloverealbleeda #15141819ğŸ’” #llhk
welov3realbleeda,C5-vzLRuNH_,1w,0,"""2024-05-15 18:59:18""",Post,Realbleeda heâ€™ll creep up and leave you dead alll them niggas dying on they side like itâ€™s a plague ğŸ©¸ğŸ’¯ â€œ. #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #realbleeda #realbleedamusic #weloverealbleeda #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #realbleedağŸŒªï¸ #wlrb #15141819ğŸ’”
welov3realbleeda,C50wYj5LoYW,2w,0,"""2024-05-15 18:59:18""",Post,Out now link in bio
welov3realbleeda,C51W0CCR6gx,1w,0,"""2024-05-15 18:59:18""",Post,Criminal minds music video otw ğŸ”¥ğŸ©¸#wlrb #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #realbleeda #realbleedamusic
welov3realbleeda,C53jZHtL5hz,1w,0,"""2024-05-15 18:59:18""",Post,Gamblin with My Life takin chances ğŸ’¯ğŸ©¸#Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #wlrbğŸ©¸#realbleeda #weloverealbleeda
welov3realbleeda,C55s_Z9LOuQ,1w,0,"""2024-05-15 18:59:18""",Post,ğŸ˜‚ğŸ˜‚ğŸ˜‚ #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #realbleeda #wlrbğŸ©¸ #weloverealbleeda #15141819ğŸ’”
welov3realbleeda,C56XQBkx0c4,1w,0,"""2024-05-15 18:59:18""",Post,Out on bail 5/1/24 #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #wlrbğŸ©¸ #realbleeda #realbleedamusic #15141819ğŸ’” #Ğ¯BğŸ©¸
welov3realbleeda,C56YhiVR56r,1w,0,"""2024-05-15 18:59:18""",Post,"LLweb ğŸ’œğŸ©¸#Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #wlrb #realbleedamusic
#realbleeda"
welov3realbleeda,C56ZONvRyyR,1w,0,"""2024-05-15 18:59:18""",Post,Yâ€™all fw this ğŸ”¥ğŸ#Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #realbleeda #wlrbğŸ©¸ #Ğ¯B #realbleedamusic
welov3realbleeda,C59Eelvx2RU,1w,0,"""2024-05-15 18:59:18""",Post,Criminal minds out now #wlrbğŸ©¸ #realbleeda #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #15141819ğŸ’”
welov3realbleeda,C5ac2vAOfFg,3w,0,"""2024-05-15 18:59:18""",Post,Only one out now #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #realbleedamusic #realbleedağŸ©¸âš°ï¸ #wlrbğŸ©¸ #realbleedağŸ…±ï¸
welov3realbleeda,C5av15Judre,3w,0,"""2024-05-15 18:59:18""",Post,Thanks ğŸ©¸#wlrb #weloverealbleeda #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€
welov3realbleeda,C5bRWugLaqa,3w,0,"""2024-05-15 18:59:18""",Post,LL @jaydayoungan ğŸ•Šï¸ğŸ©¸#weloverealbleedaedit
welov3realbleeda,C5dPJ-WOUrJ,3w,0,"""2024-05-15 18:59:18""",Post,@realbleeda_ Iâ€™m not trying to get paid Lmaoo #wlrb
welov3realbleeda,C5dYaiNOGLL,3w,0,"""2024-05-15 18:59:18""",Post,Donâ€™t put another fuxkin body on the same gun in a hottie with my bleedas on yo side finna stain oneğŸ©¸ğŸ¤«#wlrb #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ğŸ©¸ #realbleedamusic #realbleedağŸ…±ï¸ #llbleedağŸ’” #riptobleedamom
welov3realbleeda,C5e56hiMmOe,3w,0,"""2024-05-15 18:59:18""",Post,We family we all one ğŸ˜‚ #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #wlrb #realbleedasğŸ©¸ #weloverealbleeda #15141819ğŸ’”
welov3realbleeda,C5gL9TiLdew,3w,0,"""2024-05-15 18:59:18""",Post,Real soul survivor get on the stand right now my right hand and lie to you honor ğŸ’¯ğŸ©¸#realbleedamusic #wlrb #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #truebleeda #llbleedağŸ’”
welov3realbleeda,C5i307zLkO8,2w,0,"""2024-05-15 18:59:18""",Post,Watch the whole video ğŸ˜‚ğŸ˜‚#realbleeda #wlrbğŸ©¸ #weloverealbleeda #realbleedamusic #ğŸš«ğŸ¦…
welov3realbleeda,C5iezHzLw6B,3w,0,"""2024-05-15 18:59:18""",Post,And I come back if he alive I want that ğŸ±in the sky we bend every block with a fully and choppas come fa the pick shi out ğŸ©¸ğŸ©¸ğŸ”¥#Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #wlrbğŸ©¸ #realbleedamusic #15141819ğŸ’” #weloverealbleeda
welov3realbleeda,C5kFsVMMT0Z,2w,0,"""2024-05-15 18:59:18""",Post,Out now link in bio #weloverealbleeda2 #wlrbğŸ©¸ #realbleedamusic #unreleasedrealbleeda
welov3realbleeda,C5lVbhvL91C,2w,0,"""2024-05-15 18:59:18""",Post,Bleeda jackson ğŸ©¸ğŸ˜‚#Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #realbleedamusic#weloverealbleeda #wlrbğŸ©¸
welov3realbleeda,C5mIO-txGGu,2w,0,"""2024-05-15 18:59:18""",Post,LLwebğŸ’œ#Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #realbleedasğŸ©¸ #realbleedamusic #wlrbğŸ©¸ #weloverealbleeda
welov3realbleeda,C5n-_P8rNEo,2w,0,"""2024-05-15 18:59:18""",Post,HğŸ…±ï¸d @meezybleeda #wlrbğŸ©¸ #weloverealbleeda #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #realbleedasğŸ©¸
welov3realbleeda,C5N3QgFOBCK,4w,0,"""2024-05-15 18:59:18""",Post,Real rap ğŸ’¯ğŸ˜‚ #realbleedağŸ¶ğŸ¶ #realbleedağŸŒªï¸ #realbleedağŸ…±ï¸ #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #weloverealbleeda #15141819ğŸ’”
welov3realbleeda,C5nA6z4MbsF,2w,0,"""2024-05-15 18:59:18""",Post,Ğ¯B heâ€™ll creep up and Leave you dead #wlrbğŸ©¸ #weloverealbleeda #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #weloverealbleedaedit
welov3realbleeda,C5nA6z4MbsF-comment-2,2w,2,"""2024-05-15 18:59:18""",comment,@tjayy4x itâ€™s unreleased
welov3realbleeda,C5nA6z4MbsF-comment-4,2w,0,"""2024-05-15 18:59:18""",comment,@wick6kk I copy and paste it frm his page
welov3realbleeda,C5NfAVKOCK1,4w,0,"""2024-05-15 18:59:18""",Post,"Ğ¯BğŸ©¸ #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #weloverealbleeda #realbleedağŸŒªï¸
#realbleedağŸ¶ğŸ¶ #realbleedaunreleased #15141819ğŸ’”"
welov3realbleeda,C5NfAVKOCK1-comment-3,4w,0,"""2024-05-15 18:59:18""",comment,@dbmeezy_ you ainâ€™t dm me
welov3realbleeda,C5o8wNZMJCA,2w,0,"""2024-05-15 18:59:18""",Post,Lately dropping tmr #wlrbğŸ©¸ #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #weloverealbleeda
welov3realbleeda,C5PfwFwMvL1,4w,0,"""2024-05-15 18:59:18""",Post,ğŸ˜‚ğŸ˜‚ğŸ˜‚ #weloverealbleedaedit #realbleedağŸ¶ğŸ¶ #realbleedağŸŒªï¸ #realbleedağŸ…±ï¸ #Ê€á´‡á´€ÊŸÊ™ÊŸá´‡á´‡á´…á´€ #realbleedaunreleased
